frames_to_process,split_no,flops,total_processing_time,single_frame_time,left_output_size,avg_consec_inference_gap,total_left_model_time,total_right_model_time,Model
10,138,0.0395,10.949904,1.0949904,401408,0.841778,2.370479,5.11396,DenseNet121
10,138,0.0395,10.940669,1.0940669,401408,0.8419536667,2.378245,0,DenseNet121
10,139,0.0415,11.422467,1.1422467,200704,0.9208913333,2.213629,4.97063,DenseNet121
10,139,0.0415,11.422638,1.1422638,200704,0.9210198889,2.222402,0,DenseNet121
10,140,0.0415,8.082426,0.8082426,50176,0.5852867778,2.21896,0,DenseNet121
10,140,0.0415,8.083638,0.8083638,50176,0.5854101111,2.221613,4.916479,DenseNet121
10,147,0.0418,8.568113,0.8568113,56448,0.5988386667,2.535608,0,DenseNet121
10,147,0.0418,8.576538,0.8576538,56448,0.598989,2.632771,4.816019,DenseNet121
10,154,0.0421,8.225434,0.8225434,62720,0.5891976667,2.314679,4.815347,DenseNet121
10,154,0.0421,8.224982,0.8224982,62720,0.5892961111,2.362646,0,DenseNet121
10,161,0.0424,8.545813,0.8545813,68992,0.5949155556,2.55285,0,DenseNet121
10,161,0.0424,8.549956,0.8549956,68992,0.5950304444,2.634588,4.58764,DenseNet121
10,168,0.0427,8.567301,0.8567301,75264,0.6094426667,2.522684,0,DenseNet121
10,168,0.0427,8.568737,0.8568737,75264,0.6094211111,2.462625,4.513517,DenseNet121
10,175,0.0431,8.921029,0.8921029,81536,0.6420252222,2.557888,4.455516,DenseNet121
10,175,0.0431,8.906896,0.8906896,81536,0.6419865556,2.49956,0,DenseNet121
10,182,0.0434,8.76259,0.876259,87808,0.6078278889,2.688017,4.302575,DenseNet121
10,182,0.0434,8.763467,0.8763467,87808,0.6078624444,2.635095,0,DenseNet121
10,189,0.0438,8.622946,0.8622946,94080,0.5960016667,2.649086,0,DenseNet121
10,189,0.0438,8.623181,0.8623181,94080,0.5961095556,2.662603,4.26406,DenseNet121
10,196,0.0442,9.010929,0.9010929,100352,0.6001991111,2.949041,0,DenseNet121
10,196,0.0442,9.016303,0.9016303,100352,0.6001683333,2.947471,4.016145,DenseNet121
10,203,0.0446,9.341347,0.9341347,106624,0.6544494444,2.844567,0,DenseNet121
10,203,0.0446,9.342307,0.9342307,106624,0.6544091111,2.843788,3.931048,DenseNet121
10,210,0.045,8.978958,0.8978958,112896,0.612102,2.869466,3.839538,DenseNet121
10,210,0.045,8.978367,0.8978367,112896,0.6121334444,2.85047,0,DenseNet121
10,217,0.0454,9.646471,0.9646471,119168,0.6547324444,3.102568,0,DenseNet121
10,217,0.0454,9.648701,0.9648701,119168,0.6547585556,3.077651,3.715185,DenseNet121
10,1,0,63.877272,6.3877272,691200,4.882678556,0.419862,0,EfficientNetV2L
10,1,0,63.87906,6.387906,691200,2.355910778,0.394091,0,EfficientNetV2L
10,2,0.001,93.348476,9.3348476,1843200,7.682069,0.433168,0,EfficientNetV2L
10,2,0.001,93.350162,9.3350162,1843200,7.683011333,0.464185,49.439611,EfficientNetV2L
10,3,0.001,88.360113,8.8360113,1843200,8.714705667,0.48468,0,EfficientNetV2L
10,3,0.001,88.361282,8.8361282,1843200,8.714671444,0.463009,49.115241,EfficientNetV2L
10,4,0.001,87.197806,8.7197806,1843200,8.706603222,0.524228,47.233305,EfficientNetV2L
10,4,0.001,87.198409,8.7198409,1843200,8.706771556,0.5385,0,EfficientNetV2L
10,8,0.0116,87.959208,8.7959208,1843200,8.728377444,0.810331,47.518899,EfficientNetV2L
10,8,0.0116,87.960769,8.7960769,1843200,8.728354111,0.810812,0,EfficientNetV2L
10,13,0.0222,94.962033,9.4962033,1843200,9.396443333,1.090241,0,EfficientNetV2L
10,13,0.0222,94.962823,9.4962823,1843200,9.396527,1.082452,46.64259,EfficientNetV2L
10,18,0.0328,88.646546,8.8646546,1843200,8.748307556,1.366897,0,EfficientNetV2L
10,18,0.0328,88.647448,8.8647448,1843200,8.748476889,1.374856,48.590054,EfficientNetV2L
10,23,0.0435,89.017471,8.9017471,1843200,8.767988889,1.744365,0,EfficientNetV2L
10,23,0.0435,89.010794,8.9010794,1843200,8.768032,1.731233,46.469908,EfficientNetV2L
10,24,0.0541,96.287822,9.6287822,1843200,9.533356222,1.720181,0,EfficientNetV2L
10,24,0.0541,96.288148,9.6288148,1843200,9.533437778,1.752665,45.920199,EfficientNetV2L
10,25,0.0541,91.539174,9.1539174,1843200,8.855136889,2.00408,51.010344,EfficientNetV2L
10,25,0.0541,91.53744,9.153744,1843200,8.855288,2.034106,0,EfficientNetV2L
10,26,0.0541,90.951694,9.0951694,1843200,8.924907444,1.873585,0,EfficientNetV2L
10,26,0.0541,90.952375,9.0952375,1843200,8.924922778,1.864488,47.607282,EfficientNetV2L
10,27,0.0564,69.146326,6.9146326,921600,6.684808111,1.967417,45.679915,EfficientNetV2L
10,27,0.0564,69.149784,6.9149784,921600,6.684933778,1.980368,0,EfficientNetV2L
10,28,0.0564,68.2968,6.82968,921600,6.636396333,2.023768,0,EfficientNetV2L
10,28,0.0564,68.297238,6.8297238,921600,6.636344222,1.981482,45.995093,EfficientNetV2L
10,35,0.1036,68.276574,6.8276574,921600,6.534856333,2.815333,45.709488,EfficientNetV2L
10,35,0.1036,68.278332,6.8278332,921600,6.535021778,2.838986,0,EfficientNetV2L
10,42,0.1508,67.65495,6.765495,921600,6.438386444,3.54996,44.592844,EfficientNetV2L
10,42,0.1508,67.637506,6.7637506,921600,6.438557111,3.580183,0,EfficientNetV2L
10,49,0.198,66.71759,6.671759,921600,6.275303556,4.278883,0,EfficientNetV2L
10,49,0.198,66.718304,6.6718304,921600,6.275442222,4.283053,43.942904,EfficientNetV2L
10,56,0.2452,66.475901,6.6475901,921600,6.166118,5.10693,42.917545,EfficientNetV2L
10,56,0.2452,66.476365,6.6476365,921600,6.166250222,5.116743,0,EfficientNetV2L
10,63,0.2924,66.339467,6.6339467,921600,6.095084444,5.704032,0,EfficientNetV2L
10,63,0.2924,66.341318,6.6341318,921600,6.095206889,5.75801,41.852312,EfficientNetV2L
10,70,0.3396,67.092505,6.7092505,921600,6.077068778,6.633506,0,EfficientNetV2L
10,70,0.3396,67.092465,6.7092465,921600,6.077166222,6.7139,40.948418,EfficientNetV2L
10,71,0.3502,67.308333,6.7308333,921600,6.081083556,6.727181,0,EfficientNetV2L
10,71,0.3502,67.309431,6.7309431,921600,6.081215444,6.727042,40.223854,EfficientNetV2L
10,72,0.3502,67.165464,6.7165464,921600,6.056592,6.664888,0,EfficientNetV2L
10,72,0.3502,67.163799,6.7163799,921600,6.056757556,6.720076,39.846719,EfficientNetV2L
10,73,0.3502,67.263987,6.7263987,921600,6.003366,6.699929,39.914459,EfficientNetV2L
10,73,0.3502,67.264923,6.7264923,921600,6.003530556,6.718471,0,EfficientNetV2L
10,74,0.3519,54.631666,5.4631666,345600,4.774656,6.763441,39.928133,EfficientNetV2L
10,74,0.3519,54.631702,5.4631702,345600,4.774776778,6.77205,0,EfficientNetV2L
10,75,0.3519,55.083395,5.5083395,345600,4.748692889,7.126312,0,EfficientNetV2L
10,75,0.3519,55.084602,5.5084602,345600,4.748865667,7.145775,39.863701,EfficientNetV2L
10,82,0.3785,54.696932,5.4696932,345600,4.679725,7.370037,39.868171,EfficientNetV2L
10,82,0.3785,54.698636,5.4698636,345600,4.679794222,7.367357,0,EfficientNetV2L
10,89,0.405,53.883243,5.3883243,345600,4.625496778,7.562056,39.877737,EfficientNetV2L
10,89,0.405,53.884509,5.3884509,345600,4.625657667,7.683,0,EfficientNetV2L
10,96,0.4316,54.280889,5.4280889,345600,4.582124667,8.289055,38.733596,EfficientNetV2L
10,96,0.4316,54.284864,5.4284864,345600,4.582251778,8.294573,0,EfficientNetV2L
10,103,0.4581,54.308376,5.4308376,345600,4.557658889,8.885476,37.930991,EfficientNetV2L
10,103,0.4581,54.323802,5.4323802,345600,4.557802,8.910718,0,EfficientNetV2L
10,110,0.4847,54.091418,5.4091418,345600,4.507146333,9.153054,0,EfficientNetV2L
10,110,0.4847,54.110809,5.4110809,345600,4.507273889,9.180284,37.658921,EfficientNetV2L
10,117,0.5112,53.81947,5.381947,345600,4.434343333,9.431853,37.928502,EfficientNetV2L
10,117,0.5112,53.820203,5.3820203,345600,4.434506111,9.478139,0,EfficientNetV2L
10,118,0.5138,78.725128,7.8725128,1382400,6.866517889,9.696096,0,EfficientNetV2L
10,118,0.5138,78.725699,7.8725699,1382400,6.866664556,9.739046,36.608775,EfficientNetV2L
10,119,0.5138,77.724002,7.7724002,1382400,6.833929444,9.583321,0,EfficientNetV2L
10,119,0.5138,77.724679,7.7724679,1382400,6.834070778,9.628211,36.125333,EfficientNetV2L
10,120,0.5138,79.017537,7.9017537,1382400,6.890028556,9.782132,36.155215,EfficientNetV2L
10,120,0.5138,79.015215,7.9015215,1382400,6.890172111,9.802157,0,EfficientNetV2L
10,121,0.5377,54.088051,5.4088051,345600,4.423237778,9.87834,0,EfficientNetV2L
10,121,0.5377,54.08903,5.408903,345600,4.423423667,9.949769,36.253716,EfficientNetV2L
10,122,0.5377,54.056433,5.4056433,345600,4.326968111,10.008461,36.287902,EfficientNetV2L
10,122,0.5377,54.071065,5.4071065,345600,4.326947667,10.004405,0,EfficientNetV2L
10,123,0.5377,53.602872,5.3602872,345600,4.411111333,9.634198,0,EfficientNetV2L
10,123,0.5377,53.607589,5.3607589,345600,4.411303444,9.706849,36.144486,EfficientNetV2L
10,128,0.5377,54.307686,5.4307686,345600,4.444558889,9.839884,36.018959,EfficientNetV2L
10,128,0.5377,54.307812,5.4307812,345600,4.444477222,9.828902,0,EfficientNetV2L
10,129,0.5391,50.101665,5.0101665,172800,4.000478333,10.066139,0,EfficientNetV2L
10,129,0.5391,50.102597,5.0102597,172800,4.000628333,10.0754,37.23222,EfficientNetV2L
10,130,0.5391,49.790498,4.9790498,172800,3.97348,10.059941,36.256804,EfficientNetV2L
10,130,0.5391,49.791765,4.9791765,172800,3.973664,10.061354,0,EfficientNetV2L
10,145,0.6399,49.549404,4.9549404,172800,3.896990222,10.311412,0,EfficientNetV2L
10,145,0.6399,49.550282,4.9550282,172800,3.897096111,10.342214,36.040927,EfficientNetV2L
10,160,0.7408,50.038839,5.0038839,172800,3.952843667,10.520642,0,EfficientNetV2L
10,160,0.7408,50.03983,5.003983,172800,3.953006889,10.566753,35.483085,EfficientNetV2L
10,175,0.8416,49.107779,4.9107779,172800,3.816568889,10.883665,35.994614,EfficientNetV2L
10,175,0.8416,49.107812,4.9107812,172800,3.816693333,10.915192,0,EfficientNetV2L
10,190,0.9425,50.146017,5.0146017,172800,3.892187778,11.227962,0,EfficientNetV2L
10,190,0.9425,50.150641,5.0150641,172800,3.892723222,11.238662,34.700562,EfficientNetV2L
10,205,1.0434,48.732085,4.8732085,172800,3.691802222,11.667704,35.239693,EfficientNetV2L
10,205,1.0434,48.732664,4.8732664,172800,3.691939556,11.677525,0,EfficientNetV2L
10,220,1.1442,48.096418,4.8096418,172800,3.625235778,11.69379,33.483352,EfficientNetV2L
10,220,1.1442,48.097241,4.8097241,172800,3.625373333,11.724918,0,EfficientNetV2L
10,235,1.2451,48.142417,4.8142417,172800,3.605101667,12.001864,0,EfficientNetV2L
10,235,1.2451,48.143487,4.8143487,172800,3.605181778,11.950054,32.872527,EfficientNetV2L
10,250,1.346,48.563652,4.8563652,172800,3.594211444,12.403094,32.626143,EfficientNetV2L
10,250,1.346,48.563939,4.8563939,172800,3.594157222,12.325154,0,EfficientNetV2L
10,265,1.4468,49.587894,4.9587894,172800,3.668173889,12.953171,0,EfficientNetV2L
10,265,1.4468,49.588548,4.9588548,172800,3.668356889,12.970525,32.222198,EfficientNetV2L
10,266,1.4508,67.453917,6.7453917,1036800,5.481916556,12.765713,31.54457,EfficientNetV2L
10,266,1.4508,67.454476,6.7454476,1036800,5.481994444,12.808944,0,EfficientNetV2L
10,267,1.4508,68.055447,6.8055447,1036800,5.559331667,12.750883,0,EfficientNetV2L
10,267,1.4508,68.056618,6.8056618,1036800,5.559487222,12.783945,31.39248,EfficientNetV2L
10,268,1.4508,69.266482,6.9266482,1036800,5.678437889,12.876437,31.251472,EfficientNetV2L
10,268,1.4508,69.267503,6.9267503,1036800,5.678459333,12.815322,0,EfficientNetV2L
10,269,1.6658,69.566574,6.9566574,1036800,5.648425444,13.309199,31.29165,EfficientNetV2L
10,269,1.6658,69.567177,6.9567177,1036800,5.648556,13.331932,0,EfficientNetV2L
10,270,1.6658,67.563478,6.7563478,1036800,5.472690889,13.057026,0,EfficientNetV2L
10,270,1.6658,67.564872,6.7564872,1036800,5.472819444,13.152305,31.408119,EfficientNetV2L
10,271,1.6658,69.599415,6.9599415,1036800,5.572666444,13.108216,31.967926,EfficientNetV2L
10,271,1.6658,69.599263,6.9599263,1036800,5.572781444,13.134831,0,EfficientNetV2L
10,276,1.6658,69.025765,6.9025765,1036800,5.500127111,13.213631,31.022892,EfficientNetV2L
10,276,1.6658,69.027673,6.9027673,1036800,5.500263667,13.281496,0,EfficientNetV2L
10,277,1.6704,48.770479,4.8770479,201600,3.549197111,13.360859,30.747251,EfficientNetV2L
10,277,1.6704,48.771334,4.8771334,201600,3.549332444,13.367298,0,EfficientNetV2L
10,278,1.6704,48.860671,4.8860671,201600,3.566156444,13.257114,31.017855,EfficientNetV2L
10,278,1.6704,48.860718,4.8860718,201600,3.566361444,13.315885,0,EfficientNetV2L
10,293,1.9739,49.580963,4.9580963,201600,3.593897111,13.837397,0,EfficientNetV2L
10,293,1.9739,49.582837,4.9582837,201600,3.594067444,13.868934,31.140585,EfficientNetV2L
10,308,2.2774,47.649172,4.7649172,201600,3.365569444,14.05439,0,EfficientNetV2L
10,308,2.2774,47.650309,4.7650309,201600,3.365733222,14.067702,30.359902,EfficientNetV2L
10,323,2.5808,47.419539,4.7419539,201600,3.283742778,14.629664,0,EfficientNetV2L
10,323,2.5808,47.4203,4.74203,201600,3.283764444,14.60941,29.571681,EfficientNetV2L
10,338,2.8843,49.267186,4.9267186,201600,3.410247556,15.002694,0,EfficientNetV2L
10,338,2.8843,49.267674,4.9267674,201600,3.410365556,15.041375,28.785308,EfficientNetV2L
10,353,3.1878,47.420728,4.7420728,201600,3.181959111,15.506949,28.478174,EfficientNetV2L
10,353,3.1878,47.421515,4.7421515,201600,3.182078333,15.508271,0,EfficientNetV2L
10,368,3.4912,47.079263,4.7079263,201600,3.114253,15.824077,0,EfficientNetV2L
10,368,3.4912,47.081964,4.7081964,201600,3.114366222,15.830787,27.761273,EfficientNetV2L
10,383,3.7947,46.817377,4.6817377,201600,3.030390889,16.229906,0,EfficientNetV2L
10,383,3.7947,46.831565,4.6831565,201600,3.030515667,16.299252,27.118635,EfficientNetV2L
10,398,4.0982,46.549519,4.6549519,201600,2.989280778,16.65961,0,EfficientNetV2L
10,398,4.0982,46.568805,4.6568805,201600,2.989283556,16.616589,26.333339,EfficientNetV2L
10,413,4.4016,47.937538,4.7937538,201600,3.068480556,17.42774,0,EfficientNetV2L
10,413,4.4016,47.938701,4.7938701,201600,3.068578778,17.430991,25.835799,EfficientNetV2L
10,428,4.7051,46.518418,4.6518418,201600,2.871700222,17.930739,26.232842,EfficientNetV2L
10,428,4.7051,46.519638,4.6519638,201600,2.871740556,17.814169,0,EfficientNetV2L
10,443,5.0086,46.340077,4.6340077,201600,2.798869444,18.393806,24.469378,EfficientNetV2L
10,443,5.0086,46.340881,4.6340881,201600,2.798974444,18.408374,0,EfficientNetV2L
10,458,5.312,47.077467,4.7077467,201600,2.872983333,18.439182,23.526838,EfficientNetV2L
10,458,5.312,47.060388,4.7060388,201600,2.873137333,18.496082,0,EfficientNetV2L
10,473,5.6155,46.144483,4.6144483,201600,2.675156556,19.34996,22.989932,EfficientNetV2L
10,473,5.6155,46.146883,4.6146883,201600,2.675134556,19.348074,0,EfficientNetV2L
10,488,5.919,45.757492,4.5757492,201600,2.606198556,19.788317,22.564995,EfficientNetV2L
10,488,5.919,45.758437,4.5758437,201600,2.606186111,19.683112,0,EfficientNetV2L
10,503,6.2224,46.769398,4.6769398,201600,2.672674556,20.245873,21.898969,EfficientNetV2L
10,503,6.2224,46.770071,4.6770071,201600,2.672693778,20.21631,0,EfficientNetV2L
10,518,6.5259,45.385906,4.5385906,201600,2.501382778,20.40219,21.098364,EfficientNetV2L
10,518,6.5259,45.385985,4.5385985,201600,2.501508222,20.482953,0,EfficientNetV2L
10,1,0,9.807585,0.9807585,150528,0.6127413333,0.485416,0,EffecientNetV2B0
10,1,0,9.803244,0.9803244,150528,0.2271681111,0.453633,0,EffecientNetV2B0
10,2,0,10.053067,1.0053067,150528,0.8253177778,0.434991,5.988224,EffecientNetV2B0
10,2,0,10.051591,1.0051591,150528,0.9110574444,0.45261,0,EffecientNetV2B0
10,3,0.0002,15.486213,1.5486213,401408,1.319071667,0.464715,0,EffecientNetV2B0
10,3,0.0002,15.48037,1.548037,401408,1.435056667,0.476385,6.271711,EffecientNetV2B0
10,4,0.0002,15.135883,1.5135883,401408,1.462022444,0.442678,5.875027,EffecientNetV2B0
10,4,0.0002,15.137023,1.5137023,401408,1.462194444,0.461861,0,EffecientNetV2B0
10,5,0.0002,16.392207,1.6392207,401408,1.579265,0.573694,5.849425,EffecientNetV2B0
10,5,0.0002,16.388786,1.6388786,401408,1.579435444,0.580659,0,EffecientNetV2B0
10,6,0.0014,10.40945,1.040945,200704,0.9858826667,0.553492,0,EffecientNetV2B0
10,6,0.0014,10.403972,1.0403972,200704,0.9859841111,0.557671,6.341614,EffecientNetV2B0
10,7,0.0014,10.629538,1.0629538,200704,1.013973222,0.549537,5.751423,EffecientNetV2B0
10,7,0.0014,10.629369,1.0629369,200704,1.013964556,0.524973,0,EffecientNetV2B0
10,8,0.0014,10.591624,1.0591624,200704,0.9906478889,0.506177,0,EffecientNetV2B0
10,8,0.0014,10.590207,1.0590207,200704,0.990804,0.54457,5.637709,EffecientNetV2B0
10,9,0.002,10.524038,1.0524038,200704,0.9950437778,0.598948,0,EffecientNetV2B0
10,9,0.002,10.524785,1.0524785,200704,0.9950546667,0.626783,5.543273,EffecientNetV2B0
10,10,0.002,11.179719,1.1179719,200704,1.067419333,0.570857,0,EffecientNetV2B0
10,10,0.002,11.180464,1.1180464,200704,1.067571333,0.575363,5.57632,EffecientNetV2B0
10,11,0.002,10.761022,1.0761022,200704,1.024796889,0.561951,0,EffecientNetV2B0
10,11,0.002,10.760278,1.0760278,200704,1.024948333,0.579536,5.765751,EffecientNetV2B0
10,12,0.0021,8.327222,0.8327222,100352,0.77349,0.59868,5.739355,EffecientNetV2B0
10,12,0.0021,8.328712,0.8328712,100352,0.7734964444,0.592974,0,EffecientNetV2B0
10,13,0.0021,8.287104,0.8287104,100352,0.7679678889,0.609688,5.585223,EffecientNetV2B0
10,13,0.0021,8.28823,0.828823,100352,0.768104,0.61642,0,EffecientNetV2B0
10,20,0.0046,8.133594,0.8133594,100352,0.7212356667,0.726165,0,EffecientNetV2B0
10,20,0.0046,8.13391,0.813391,100352,0.7213604444,0.731721,5.511954,EffecientNetV2B0
10,21,0.0052,8.296315,0.8296315,100352,0.7578506667,0.779075,5.402811,EffecientNetV2B0
10,21,0.0052,8.297805,0.8297805,100352,0.7578574444,0.742221,0,EffecientNetV2B0
10,22,0.0052,8.32568,0.832568,100352,0.7554991111,0.791249,0,EffecientNetV2B0
10,22,0.0052,8.329845,0.8329845,100352,0.7554324444,0.771919,5.385022,EffecientNetV2B0
10,23,0.0052,9.337027,0.9337027,100352,0.8419632222,0.87188,0,EffecientNetV2B0
10,23,0.0052,9.32783,0.932783,100352,0.8420802222,0.86792,5.345669,EffecientNetV2B0
10,24,0.0053,6.768693,0.6768693,37632,0.601399,0.767654,5.840306,EffecientNetV2B0
10,24,0.0053,6.7695,0.67695,37632,0.6014357778,0.757496,0,EffecientNetV2B0
10,25,0.0053,8.111578,0.8111578,37632,0.727106,0.885984,5.151441,EffecientNetV2B0
10,25,0.0053,8.112213,0.8112213,37632,0.7271862222,0.895924,0,EffecientNetV2B0
10,32,0.0068,7.028443,0.7028443,37632,0.610205,0.957708,0,EffecientNetV2B0
10,32,0.0068,7.020999,0.7020999,37632,0.6104174444,0.979233,6.142904,EffecientNetV2B0
10,33,0.0069,10.03301,1.003301,150528,0.8874472222,1.080587,5.259858,EffecientNetV2B0
10,33,0.0069,10.033496,1.0033496,150528,0.8875847778,1.096159,0,EffecientNetV2B0
10,34,0.0069,9.513181,0.9513181,150528,0.868652,0.887921,5.1249,EffecientNetV2B0
10,34,0.0069,9.513963,0.9513963,150528,0.8686692222,0.875179,0,EffecientNetV2B0
10,35,0.0069,9.078581,0.9078581,150528,0.8109235556,0.955497,5.165885,EffecientNetV2B0
10,35,0.0069,9.06201,0.906201,150528,0.811047,0.946399,0,EffecientNetV2B0
10,36,0.0082,7.238853,0.7238853,37632,0.6394803333,0.915688,4.832625,EffecientNetV2B0
10,36,0.0082,7.238741,0.7238741,37632,0.6396314444,0.922356,0,EffecientNetV2B0
10,37,0.0082,7.699282,0.7699282,37632,0.6714027778,1.019723,0,EffecientNetV2B0
10,37,0.0082,7.696298,0.7696298,37632,0.6714905556,1.04168,5.257107,EffecientNetV2B0
10,38,0.0082,7.609538,0.7609538,37632,0.6710457778,0.952745,5.736533,EffecientNetV2B0
10,38,0.0082,7.606048,0.7606048,37632,0.6710391111,0.952442,0,EffecientNetV2B0
10,43,0.0082,7.008922,0.7008922,37632,0.5879905556,1.108609,5.685087,EffecientNetV2B0
10,43,0.0082,7.008997,0.7008997,37632,0.5881746667,1.119593,0,EffecientNetV2B0
10,44,0.0083,6.830099,0.6830099,18816,0.5774118889,1.102679,5.019226,EffecientNetV2B0
10,44,0.0083,6.838753,0.6838753,18816,0.5774204444,1.105867,0,EffecientNetV2B0
10,45,0.0083,6.261841,0.6261841,18816,0.5168466667,1.090062,5.212175,EffecientNetV2B0
10,45,0.0083,6.243851,0.6243851,18816,0.5169865556,1.088235,0,EffecientNetV2B0
10,60,0.0138,6.568351,0.6568351,18816,0.5377762222,1.20775,0,EffecientNetV2B0
10,60,0.0138,6.570056,0.6570056,18816,0.5377746667,1.197263,4.70599,EffecientNetV2B0
10,75,0.0193,6.581815,0.6581815,18816,0.5006368889,1.567331,4.881383,EffecientNetV2B0
